   1               		.file	"project.c"
   2               	__SREG__ = 0x3f
 1719 06a4 1F93      		push r17
 1720 06a6 DF93      		push r29
 1721 06a8 CF93      		push r28
 1722 06aa 00D0      		rcall .
 1723 06ac 00D0      		rcall .
 1724 06ae CDB7      		in r28,__SP_L__
 1725 06b0 DEB7      		in r29,__SP_H__
 1726               	/* prologue: function */
 1727               	/* frame size = 4 */
 1728               	.LM224:
 1729 06b2 80E0      		ldi r24,lo8(.LC14)
 1730 06b4 90E0      		ldi r25,hi8(.LC14)
 1731 06b6 0E94 0000 		call USART_SendString
 1732               	.LBB278:
 1733               	.LM225:
 1734 06ba 8E01      		movw r16,r28
 1735 06bc 0F5F      		subi r16,lo8(-(1))
 1736 06be 1F4F      		sbci r17,hi8(-(1))
 1737               	.L142:
 1738               	.LM226:
 1739 06c0 80E0      		ldi r24,lo8(str)
 1740 06c2 90E0      		ldi r25,hi8(str)
 1741 06c4 0E94 0000 		call UART_RxString
 1742 06c8 8093 0000 		sts len,r24
 1743 06cc 1092 0000 		sts len+1,__zero_reg__
 1744               	.LM227:
 1745 06d0 8091 0000 		lds r24,.LC4
 1746 06d4 9091 0000 		lds r25,(.LC4)+1
 1747 06d8 A091 0000 		lds r26,(.LC4)+2
 1748 06dc B091 0000 		lds r27,(.LC4)+3
 1749 06e0 8983      		std Y+1,r24
 1750 06e2 9A83      		std Y+2,r25
 1751 06e4 AB83      		std Y+3,r26
 1752 06e6 BC83      		std Y+4,r27
 1753               	.LM228:
 1754 06e8 C801      		movw r24,r16
 1755 06ea 60E0      		ldi r22,lo8(str)
 1756 06ec 70E0      		ldi r23,hi8(str)
 1757 06ee 42E0      		ldi r20,lo8(2)
 1758 06f0 50E0      		ldi r21,hi8(2)
 1759 06f2 0E94 0000 		call strncmp
 1760 06f6 0097      		sbiw r24,0
 1761 06f8 01F4      		brne .L142
 1762               	.LBE278:
 1763               	.LM229:
 1764 06fa 80E0      		ldi r24,lo8(.LC15)
 1765 06fc 90E0      		ldi r25,hi8(.LC15)
 1766 06fe 0E94 0000 		call USART_SendString
 1767               	.LM230:
 1768 0702 80E0      		ldi r24,lo8(.LC16)
 1769 0704 90E0      		ldi r25,hi8(.LC16)
 1770 0706 0E94 0000 		call USART_SendString
 1771               	.LM231:
 1772 070a 80E0      		ldi r24,lo8(.LC17)
 1773 070c 90E0      		ldi r25,hi8(.LC17)
 1774 070e 0E94 0000 		call USART_SendString
 1775               	.LM232:
 1776 0712 80E0      		ldi r24,lo8(.LC18)
 1777 0714 90E0      		ldi r25,hi8(.LC18)
 1778 0716 0E94 0000 		call USART_SendString
 1779               	.LM233:
 1780 071a 80E0      		ldi r24,lo8(.LC19)
 1781 071c 90E0      		ldi r25,hi8(.LC19)
 1782 071e 0E94 0000 		call USART_SendString
 1783               	.LBB279:
 1784               	.LM234:
 1785 0722 8E01      		movw r16,r28
 1786 0724 0F5F      		subi r16,lo8(-(1))
 1787 0726 1F4F      		sbci r17,hi8(-(1))
 1788               	.L143:
 1789               	.LM235:
 1790 0728 80E0      		ldi r24,lo8(str)
 1791 072a 90E0      		ldi r25,hi8(str)
 1792 072c 0E94 0000 		call UART_RxString
 1793 0730 8093 0000 		sts len,r24
 1794 0734 1092 0000 		sts len+1,__zero_reg__
 1795               	.LM236:
 1796 0738 8091 0000 		lds r24,.LC4
 1797 073c 9091 0000 		lds r25,(.LC4)+1
 1798 0740 A091 0000 		lds r26,(.LC4)+2
 1799 0744 B091 0000 		lds r27,(.LC4)+3
 1800 0748 8983      		std Y+1,r24
 1801 074a 9A83      		std Y+2,r25
 1802 074c AB83      		std Y+3,r26
 1803 074e BC83      		std Y+4,r27
 1804               	.LM237:
 1805 0750 C801      		movw r24,r16
 1806 0752 60E0      		ldi r22,lo8(str)
 1807 0754 70E0      		ldi r23,hi8(str)
 1808 0756 42E0      		ldi r20,lo8(2)
 1809 0758 50E0      		ldi r21,hi8(2)
 1810 075a 0E94 0000 		call strncmp
 1811 075e 0097      		sbiw r24,0
 1812 0760 01F4      		brne .L143
 1813               	.LBE279:
 1814               	.LM238:
 1815 0762 80E0      		ldi r24,lo8(.LC20)
 1816 0764 90E0      		ldi r25,hi8(.LC20)
 1817 0766 0E94 0000 		call USART_SendString
 1818               	.LBB280:
 1819               	.LM239:
 1820 076a 8E01      		movw r16,r28
 1821 076c 0F5F      		subi r16,lo8(-(1))
 1822 076e 1F4F      		sbci r17,hi8(-(1))
 1823               	.L144:
 1824               	.LM240:
 1825 0770 80E0      		ldi r24,lo8(str)
 1826 0772 90E0      		ldi r25,hi8(str)
 1827 0774 0E94 0000 		call UART_RxString
 1828 0778 8093 0000 		sts len,r24
 1829 077c 1092 0000 		sts len+1,__zero_reg__
 1830               	.LM241:
 1831 0780 8091 0000 		lds r24,.LC4
 1832 0784 9091 0000 		lds r25,(.LC4)+1
 1833 0788 A091 0000 		lds r26,(.LC4)+2
 1834 078c B091 0000 		lds r27,(.LC4)+3
 1835 0790 8983      		std Y+1,r24
 1836 0792 9A83      		std Y+2,r25
 1837 0794 AB83      		std Y+3,r26
 1838 0796 BC83      		std Y+4,r27
 1839               	.LM242:
 1840 0798 C801      		movw r24,r16
 1841 079a 60E0      		ldi r22,lo8(str)
 1842 079c 70E0      		ldi r23,hi8(str)
 1843 079e 42E0      		ldi r20,lo8(2)
 1844 07a0 50E0      		ldi r21,hi8(2)
 1845 07a2 0E94 0000 		call strncmp
 1846 07a6 0097      		sbiw r24,0
 1847 07a8 01F4      		brne .L144
 1848               	.LBE280:
 1849               	.LM243:
 1850 07aa 80E0      		ldi r24,lo8(.LC21)
 1851 07ac 90E0      		ldi r25,hi8(.LC21)
 1852 07ae 0E94 0000 		call USART_SendString
 1853               	.LBB281:
 1854               	.LM244:
 1855 07b2 8E01      		movw r16,r28
 1856 07b4 0F5F      		subi r16,lo8(-(1))
 1857 07b6 1F4F      		sbci r17,hi8(-(1))
 1858               	.L145:
 1859               	.LM245:
 1860 07b8 80E0      		ldi r24,lo8(str)
 1861 07ba 90E0      		ldi r25,hi8(str)
 1862 07bc 0E94 0000 		call UART_RxString
 1863 07c0 8093 0000 		sts len,r24
 1864 07c4 1092 0000 		sts len+1,__zero_reg__
 1865               	.LM246:
 1866 07c8 8091 0000 		lds r24,.LC4
 1867 07cc 9091 0000 		lds r25,(.LC4)+1
 1868 07d0 A091 0000 		lds r26,(.LC4)+2
 1869 07d4 B091 0000 		lds r27,(.LC4)+3
 1870 07d8 8983      		std Y+1,r24
 1871 07da 9A83      		std Y+2,r25
 1872 07dc AB83      		std Y+3,r26
 1873 07de BC83      		std Y+4,r27
 1874               	.LM247:
 1875 07e0 C801      		movw r24,r16
 1876 07e2 60E0      		ldi r22,lo8(str)
 1877 07e4 70E0      		ldi r23,hi8(str)
 1878 07e6 42E0      		ldi r20,lo8(2)
 1879 07e8 50E0      		ldi r21,hi8(2)
 1880 07ea 0E94 0000 		call strncmp
 1881 07ee 0097      		sbiw r24,0
 1882 07f0 01F4      		brne .L145
 1883               	/* epilogue start */
 1884               	.LBE281:
 1885               	.LM248:
 1886 07f2 0F90      		pop __tmp_reg__
 1887 07f4 0F90      		pop __tmp_reg__
 1888 07f6 0F90      		pop __tmp_reg__
 1889 07f8 0F90      		pop __tmp_reg__
 1890 07fa CF91      		pop r28
 1891 07fc DF91      		pop r29
 1892 07fe 1F91      		pop r17
 1893 0800 0F91      		pop r16
 1894 0802 0895      		ret
 1895               	.LFE29:
 1897               		.data
 1898               	.LC22:
 1899 011e 524F 4F4D 		.string	"ROOM TEMPERATURE"
 1899      2054 454D 
 1899      5045 5241 
 1899      5455 5245 
 1899      00
 1900               	.LC23:
 1901 012f 434F 4E54 		.string	"CONTROLLER"
 1901      524F 4C4C 
 1901      4552 00
 1902               	.LC24:
 1903 013a 4875 6D69 		.string	"Humidity = "
 1903      6469 7479 
 1903      203D 2000 
 1904               	.LC25:
 1905 0146 5465 6D70 		.string	"Temp = "
 1905      203D 2000 
 1906               	.LC26:
 1907 014e 3335 00   		.string	"35"
 1908               	.LC27:
 1909 0151 3930 00   		.string	"90"
 1910               	.LC28:
 1911 0154 3100      		.string	"1"
 1912               		.text
 1913               	.global	main
 1915               	main:
 1916               	.LFB28:
 1917               	.LM249:
 1918               	/* prologue: function */
 1919               	/* frame size = 0 */
 1920               	.LM250:
 1921 0804 0E94 0000 		call lcdinit
 1922               	.LM251:
 1923 0808 0E94 0000 		call lcd_clear
 1924               	.LM252:
 1925 080c 80E0      		ldi r24,lo8(0)
 1926 080e 60E0      		ldi r22,lo8(0)
 1927 0810 0E94 0000 		call lcd_gotoxy
 1928               	.LM253:
 1929 0814 80E0      		ldi r24,lo8(.LC22)
 1930 0816 90E0      		ldi r25,hi8(.LC22)
 1931 0818 0E94 0000 		call lcd_print
 1932               	.LM254:
 1933 081c 83E0      		ldi r24,lo8(3)
 1934 081e 61E0      		ldi r22,lo8(1)
 1935 0820 0E94 0000 		call lcd_gotoxy
 1936               	.LM255:
 1937 0824 80E0      		ldi r24,lo8(.LC23)
 1938 0826 90E0      		ldi r25,hi8(.LC23)
 1939 0828 0E94 0000 		call lcd_print
 1940 082c 80E1      		ldi r24,lo8(10000)
 1941 082e 97E2      		ldi r25,hi8(10000)
 1942               	.LVL103:
 1943               	.LBB282:
 1944               	.LBB283:
 1945               	.LBB284:
 1946               	.LBB285:
 1947               	.LM256:
 1948 0830 28EC      		ldi r18,lo8(200)
 1949 0832 30E0      		ldi r19,hi8(200)
 1950               	.L152:
 1951 0834 F901      		movw r30,r18
 1952               	.LVL104:
 1953               	/* #APP */
 1954               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1955 0836 3197      		1: sbiw r30,1
 1956 0838 01F4      		brne 1b
 1957               	 ;  0 "" 2
 1958               	/* #NOAPP */
 1959               	.LBE285:
 1960               	.LBE284:
 1961               	.LM257:
 1962 083a 0197      		sbiw r24,1
 1963               	.LM258:
 1964 083c 01F4      		brne .L152
 1965               	.LBE283:
 1966               	.LBE282:
 1967               	.LM259:
 1968 083e 0E94 0000 		call lcd_clear
 1969               	.LVL105:
 1970               	.LM260:
 1971 0842 80E0      		ldi r24,lo8(0)
 1972 0844 60E0      		ldi r22,lo8(0)
 1973 0846 0E94 0000 		call lcd_gotoxy
 1974               	.LM261:
 1975 084a 80E0      		ldi r24,lo8(.LC24)
 1976 084c 90E0      		ldi r25,hi8(.LC24)
 1977 084e 0E94 0000 		call lcd_print
 1978               	.LM262:
 1979 0852 80E0      		ldi r24,lo8(0)
 1980 0854 61E0      		ldi r22,lo8(1)
 1981 0856 0E94 0000 		call lcd_gotoxy
 1982               	.LM263:
 1983 085a 80E0      		ldi r24,lo8(.LC25)
 1984 085c 90E0      		ldi r25,hi8(.LC25)
 1985 085e 0E94 0000 		call lcd_print
 1986               	.LM264:
 1987 0862 8FEF      		ldi r24,lo8(-1)
 1988 0864 84BB      		out 52-32,r24
 1989               	.LM265:
 1990 0866 8E98      		cbi 49-32,6
 1991               	.LM266:
 1992 0868 80E4      		ldi r24,lo8(64)
 1993 086a 8BBF      		out 91-32,r24
 1994               	.LM267:
 1995 086c 81E0      		ldi r24,lo8(1)
 1996 086e 85BF      		out 85-32,r24
 1997               	.LM268:
 1998               	/* #APP */
 1999               	 ;  161 "project.c" 1
 2000 0870 7894      		sei
 2001               	 ;  0 "" 2
 2002               	.LM269:
 2003               	/* #NOAPP */
 2004 0872 1BB8      		out 43-32,__zero_reg__
 2005               	.LM270:
 2006 0874 88E1      		ldi r24,lo8(24)
 2007 0876 8AB9      		out 42-32,r24
 2008               	.LM271:
 2009 0878 86E8      		ldi r24,lo8(-122)
 2010 087a 80BD      		out 64-32,r24
 2011 087c 88EE      		ldi r24,lo8(1000)
 2012 087e 93E0      		ldi r25,hi8(1000)
 2013               	.LVL106:
 2014               	.LBB286:
 2015               	.LBB287:
 2016               	.LBB288:
 2017               	.LBB289:
 2018               	.LM272:
 2019 0880 28EC      		ldi r18,lo8(200)
 2020 0882 30E0      		ldi r19,hi8(200)
 2021               	.L153:
 2022 0884 F901      		movw r30,r18
 2023               	.LVL107:
 2024               	/* #APP */
 2025               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2026 0886 3197      		1: sbiw r30,1
 2027 0888 01F4      		brne 1b
 2028               	 ;  0 "" 2
 2029               	/* #NOAPP */
 2030               	.LBE289:
 2031               	.LBE288:
 2032               	.LM273:
 2033 088a 0197      		sbiw r24,1
 2034               	.LM274:
 2035 088c 01F4      		brne .L153
 2036               	.LBE287:
 2037               	.LBE286:
 2038               	.LM275:
 2039 088e 0E94 0000 		call DoorCheck
 2040               	.LVL108:
 2041               	.LM276:
 2042 0892 60E0      		ldi r22,lo8(19200)
 2043 0894 7BE4      		ldi r23,hi8(19200)
 2044 0896 80E0      		ldi r24,hlo8(19200)
 2045 0898 90E0      		ldi r25,hhi8(19200)
 2046 089a 0E94 0000 		call USART_Init
 2047               	.L154:
 2048               	.LM277:
 2049 089e 0E94 0000 		call ConnectWifi
 2050               	.LM278:
 2051 08a2 80E0      		ldi r24,lo8(.LC26)
 2052 08a4 90E0      		ldi r25,hi8(.LC26)
 2053 08a6 60E0      		ldi r22,lo8(.LC27)
 2054 08a8 70E0      		ldi r23,hi8(.LC27)
 2055 08aa 40E0      		ldi r20,lo8(.LC28)
 2056 08ac 50E0      		ldi r21,hi8(.LC28)
 2057 08ae 0E94 0000 		call WifiSendData
 2058 08b2 00C0      		rjmp .L154
 2059               	.LFE28:
 2061               		.data
 2062               	.LC29:
 2063 0156 4572 726F 		.string	"Error"
 2063      7200 
 2064               	.LC30:
 2065 015c 2E00      		.string	"."
 2066               	.LC31:
 2067 015e 2500      		.string	"%"
 2068               	.LC32:
 2069 0160 4320 00   		.string	"C "
 2070               		.text
 2071               	.global	Read_DHT11
 2073               	Read_DHT11:
 2074               	.LFB25:
 2075               	.LM279:
 2076               	/* prologue: function */
 2077               	/* frame size = 0 */
 2078               	.LM280:
 2079 08b4 0E94 0000 		call Request
 2080               	.LM281:
 2081 08b8 0E94 0000 		call Response
 2082               	.LM282:
 2083 08bc 0E94 0000 		call Receive_data
 2084 08c0 8093 0000 		sts I_RH,r24
 2085               	.LM283:
 2086 08c4 0E94 0000 		call Receive_data
 2087 08c8 8093 0000 		sts D_RH,r24
 2088               	.LM284:
 2089 08cc 0E94 0000 		call Receive_data
 2090 08d0 8093 0000 		sts I_Temp,r24
 2091               	.LM285:
 2092 08d4 0E94 0000 		call Receive_data
 2093 08d8 8093 0000 		sts D_Temp,r24
 2094               	.LM286:
 2095 08dc 0E94 0000 		call Receive_data
 2096 08e0 8093 0000 		sts CheckSum,r24
 2097               	.LM287:
 2098 08e4 2091 0000 		lds r18,I_RH
 2099 08e8 622F      		mov r22,r18
 2100 08ea 70E0      		ldi r23,lo8(0)
 2101 08ec 2091 0000 		lds r18,D_RH
 2102 08f0 AB01      		movw r20,r22
 2103 08f2 420F      		add r20,r18
 2104 08f4 511D      		adc r21,__zero_reg__
 2105 08f6 9A01      		movw r18,r20
 2106 08f8 4091 0000 		lds r20,I_Temp
 2107 08fc 240F      		add r18,r20
 2108 08fe 311D      		adc r19,__zero_reg__
 2109 0900 4091 0000 		lds r20,D_Temp
 2110 0904 240F      		add r18,r20
 2111 0906 311D      		adc r19,__zero_reg__
 2112 0908 90E0      		ldi r25,lo8(0)
 2113 090a 2817      		cp r18,r24
 2114 090c 3907      		cpc r19,r25
 2115 090e 01F0      		breq .L159
 2116               	.LM288:
 2117 0910 80E0      		ldi r24,lo8(0)
 2118 0912 60E0      		ldi r22,lo8(0)
 2119 0914 0E94 0000 		call lcd_gotoxy
 2120               	.LM289:
 2121 0918 80E0      		ldi r24,lo8(.LC29)
 2122 091a 90E0      		ldi r25,hi8(.LC29)
 2123 091c 00C0      		rjmp .L162
 2124               	.L159:
 2125               	.LM290:
 2126 091e CB01      		movw r24,r22
 2127 0920 60E0      		ldi r22,lo8(data)
 2128 0922 70E0      		ldi r23,hi8(data)
 2129 0924 4AE0      		ldi r20,lo8(10)
 2130 0926 50E0      		ldi r21,hi8(10)
 2131 0928 0E94 0000 		call itoa
 2132               	.LM291:
 2133 092c 8BE0      		ldi r24,lo8(11)
 2134 092e 60E0      		ldi r22,lo8(0)
 2135 0930 0E94 0000 		call lcd_gotoxy
 2136               	.LM292:
 2137 0934 80E0      		ldi r24,lo8(data)
 2138 0936 90E0      		ldi r25,hi8(data)
 2139 0938 0E94 0000 		call lcd_print
 2140               	.LM293:
 2141 093c 80E0      		ldi r24,lo8(.LC30)
 2142 093e 90E0      		ldi r25,hi8(.LC30)
 2143 0940 0E94 0000 		call lcd_print
 2144               	.LM294:
 2145 0944 8091 0000 		lds r24,D_RH
 2146 0948 90E0      		ldi r25,lo8(0)
 2147 094a 60E0      		ldi r22,lo8(data)
 2148 094c 70E0      		ldi r23,hi8(data)
 2149 094e 4AE0      		ldi r20,lo8(10)
 2150 0950 50E0      		ldi r21,hi8(10)
 2151 0952 0E94 0000 		call itoa
 2152               	.LM295:
 2153 0956 80E0      		ldi r24,lo8(data)
 2154 0958 90E0      		ldi r25,hi8(data)
 2155 095a 0E94 0000 		call lcd_print
 2156               	.LM296:
 2157 095e 80E0      		ldi r24,lo8(.LC31)
 2158 0960 90E0      		ldi r25,hi8(.LC31)
 2159 0962 0E94 0000 		call lcd_print
 2160               	.LM297:
 2161 0966 8091 0000 		lds r24,I_Temp
 2162 096a 90E0      		ldi r25,lo8(0)
 2163 096c 60E0      		ldi r22,lo8(data)
 2164 096e 70E0      		ldi r23,hi8(data)
 2165 0970 4AE0      		ldi r20,lo8(10)
 2166 0972 50E0      		ldi r21,hi8(10)
 2167 0974 0E94 0000 		call itoa
 2168               	.LM298:
 2169 0978 86E0      		ldi r24,lo8(6)
 2170 097a 61E0      		ldi r22,lo8(1)
 2171 097c 0E94 0000 		call lcd_gotoxy
 2172               	.LM299:
 2173 0980 80E0      		ldi r24,lo8(data)
 2174 0982 90E0      		ldi r25,hi8(data)
 2175 0984 0E94 0000 		call lcd_print
 2176               	.LM300:
 2177 0988 80E0      		ldi r24,lo8(.LC30)
 2178 098a 90E0      		ldi r25,hi8(.LC30)
 2179 098c 0E94 0000 		call lcd_print
 2180               	.LM301:
 2181 0990 8091 0000 		lds r24,D_Temp
 2182 0994 90E0      		ldi r25,lo8(0)
 2183 0996 60E0      		ldi r22,lo8(data)
 2184 0998 70E0      		ldi r23,hi8(data)
 2185 099a 4AE0      		ldi r20,lo8(10)
 2186 099c 50E0      		ldi r21,hi8(10)
 2187 099e 0E94 0000 		call itoa
 2188               	.LM302:
 2189 09a2 80E0      		ldi r24,lo8(data)
 2190 09a4 90E0      		ldi r25,hi8(data)
 2191 09a6 0E94 0000 		call lcd_print
 2192               	.LM303:
 2193 09aa 8FED      		ldi r24,lo8(-33)
 2194 09ac 0E94 0000 		call lcddata
 2195               	.LM304:
 2196 09b0 80E0      		ldi r24,lo8(.LC32)
 2197 09b2 90E0      		ldi r25,hi8(.LC32)
 2198               	.L162:
 2199 09b4 0E94 0000 		call lcd_print
 2200 09b8 0895      		ret
 2201               	.LFE25:
 2203               	.global	UART_Printf
 2205               	UART_Printf:
 2206               	.LFB21:
 2207               	.LM305:
 2208               	.LVL109:
 2209 09ba 9F92      		push r9
 2210 09bc AF92      		push r10
 2211 09be BF92      		push r11
 2212 09c0 CF92      		push r12
 2213 09c2 DF92      		push r13
 2214 09c4 EF92      		push r14
 2215 09c6 FF92      		push r15
 2216 09c8 0F93      		push r16
 2217 09ca 1F93      		push r17
 2218 09cc DF93      		push r29
 2219 09ce CF93      		push r28
 2220 09d0 CDB7      		in r28,__SP_L__
 2221 09d2 DEB7      		in r29,__SP_H__
 2222               	/* prologue: function */
 2223               	/* frame size = 0 */
 2224               	.LM306:
 2225 09d4 10E1      		ldi r17,lo8(16)
 2226 09d6 E12E      		mov r14,r17
 2227 09d8 F12C      		mov r15,__zero_reg__
 2228               	.LVL110:
 2229 09da EC0E      		add r14,r28
 2230 09dc FD1E      		adc r15,r29
 2231 09de 8E85      		ldd r24,Y+14
 2232               	.LVL111:
 2233 09e0 9F85      		ldd r25,Y+15
 2234               	.LVL112:
 2235 09e2 9C01      		movw r18,r24
 2236               	.LVL113:
 2237 09e4 6901      		movw r12,r18
 2238               	.LVL114:
 2239               	.LM307:
 2240 09e6 BAE0      		ldi r27,lo8(10)
 2241 09e8 9B2E      		mov r9,r27
 2242               	.LBB290:
 2243               	.LBB292:
 2244               	.LM308:
 2245 09ea ADE2      		ldi r26,lo8(45)
 2246 09ec BA2E      		mov r11,r26
 2247               	.LBE292:
 2248               	.LBE290:
 2249               	.LBB294:
 2250               	.LBB295:
 2251 09ee F5E2      		ldi r31,lo8(37)
 2252 09f0 AF2E      		mov r10,r31
 2253 09f2 00C0      		rjmp .L164
 2254               	.LVL115:
 2255               	.L193:
 2256               	.LBE295:
 2257               	.LBE294:
 2258               	.LM309:
 2259 09f4 8532      		cpi r24,lo8(37)
 2260 09f6 01F0      		breq .+2
 2261 09f8 00C0      		rjmp .L198
 2262               	.LM310:
 2263 09fa 0894      		sec
 2264 09fc C11C      		adc r12,__zero_reg__
 2265 09fe D11C      		adc r13,__zero_reg__
 2266               	.LM311:
 2267 0a00 F601      		movw r30,r12
 2268 0a02 9081      		ld r25,Z
 2269               	.LVL116:
 2270               	.LM312:
 2271 0a04 892F      		mov r24,r25
 2272 0a06 8053      		subi r24,lo8(-(-48))
 2273 0a08 8A30      		cpi r24,lo8(10)
 2274 0a0a 00F0      		brlo .L166
 2275 0a0c 2FEF      		ldi r18,lo8(-1)
 2276 0a0e 00C0      		rjmp .L167
 2277               	.L166:
 2278 0a10 20E0      		ldi r18,lo8(0)
 2279 0a12 00C0      		rjmp .L168
 2280               	.L169:
 2281               	.LM313:
 2282 0a14 299D      		mul r18,r9
 2283 0a16 202D      		mov r18,r0
 2284 0a18 1124      		clr r1
 2285 0a1a 280F      		add r18,r24
 2286               	.LM314:
 2287 0a1c 0894      		sec
 2288 0a1e C11C      		adc r12,__zero_reg__
 2289 0a20 D11C      		adc r13,__zero_reg__
 2290               	.LM315:
 2291 0a22 F601      		movw r30,r12
 2292 0a24 9081      		ld r25,Z
 2293               	.L168:
 2294               	.LM316:
 2295 0a26 892F      		mov r24,r25
 2296 0a28 8053      		subi r24,lo8(-(-48))
 2297 0a2a 8A30      		cpi r24,lo8(10)
 2298 0a2c 00F0      		brlo .L169
 2299               	.L167:
 2300               	.LM317:
 2301 0a2e 9835      		cpi r25,lo8(88)
 2302 0a30 01F4      		brne .+2
 2303 0a32 00C0      		rjmp .L178
 2304 0a34 9935      		cpi r25,lo8(89)
 2305 0a36 00F4      		brsh .L183
 2306 0a38 9434      		cpi r25,lo8(68)
 2307 0a3a 01F4      		brne .+2
 2308 0a3c 00C0      		rjmp .L174
 2309 0a3e 9534      		cpi r25,lo8(69)
 2310 0a40 00F4      		brsh .L184
 2311 0a42 9234      		cpi r25,lo8(66)
 2312 0a44 01F4      		brne .+2
 2313 0a46 00C0      		rjmp .L172
 2314 0a48 9334      		cpi r25,lo8(67)
 2315 0a4a 00F4      		brsh .L173
 2316 0a4c 9532      		cpi r25,lo8(37)
 2317 0a4e 01F0      		breq .+2
 2318 0a50 00C0      		rjmp .L170
 2319 0a52 00C0      		rjmp .L197
 2320               	.L184:
 2321 0a54 9335      		cpi r25,lo8(83)
 2322 0a56 01F4      		brne .+2
 2323 0a58 00C0      		rjmp .L176
 2324 0a5a 9535      		cpi r25,lo8(85)
 2325 0a5c 01F4      		brne .+2
 2326 0a5e 00C0      		rjmp .L177
 2327 0a60 9634      		cpi r25,lo8(70)
 2328 0a62 01F0      		breq .+2
 2329 0a64 00C0      		rjmp .L170
 2330 0a66 00C0      		rjmp .L175
 2331               	.L183:
 2332 0a68 9636      		cpi r25,lo8(102)
 2333 0a6a 01F4      		brne .+2
 2334 0a6c 00C0      		rjmp .L175
 2335 0a6e 9736      		cpi r25,lo8(103)
 2336 0a70 00F4      		brsh .L185
 2337 0a72 9336      		cpi r25,lo8(99)
 2338 0a74 01F0      		breq .L173
 2339 0a76 9436      		cpi r25,lo8(100)
 2340 0a78 01F0      		breq .L180
 2341 0a7a 9236      		cpi r25,lo8(98)
 2342 0a7c 01F0      		breq .+2
 2343 0a7e 00C0      		rjmp .L170
 2344 0a80 00C0      		rjmp .L212
 2345               	.L185:
 2346 0a82 9537      		cpi r25,lo8(117)
 2347 0a84 01F0      		breq .L181
 2348 0a86 9837      		cpi r25,lo8(120)
 2349 0a88 01F4      		brne .+2
 2350 0a8a 00C0      		rjmp .L182
 2351 0a8c 9337      		cpi r25,lo8(115)
 2352 0a8e 01F0      		breq .+2
 2353 0a90 00C0      		rjmp .L170
 2354 0a92 00C0      		rjmp .L176
 2355               	.L173:
 2356               	.LM318:
 2357 0a94 F701      		movw r30,r14
 2358 0a96 8081      		ld r24,Z
 2359               	.L186:
 2360               	.LBB297:
 2361               	.LBB298:
 2362               	.LM319:
 2363 0a98 5D9B      		sbis 43-32,5
 2364 0a9a 00C0      		rjmp .L186
 2365               	.LBE298:
 2366               	.LBE297:
 2367               	.LM320:
 2368 0a9c 22E0      		ldi r18,lo8(2)
 2369 0a9e 30E0      		ldi r19,hi8(2)
 2370               	.LVL117:
 2371 0aa0 E20E      		add r14,r18
 2372 0aa2 F31E      		adc r15,r19
 2373 0aa4 00C0      		rjmp .L206
 2374               	.LVL118:
 2375               	.L180:
 2376               	.LM321:
 2377 0aa6 F701      		movw r30,r14
 2378 0aa8 8081      		ld r24,Z
 2379 0aaa 9181      		ldd r25,Z+1
 2380               	.LVL119:
 2381               	.LM322:
 2382 0aac 97FF      		sbrs r25,7
 2383 0aae 00C0      		rjmp .L187
 2384               	.L195:
 2385               	.LBB299:
 2386               	.LBB291:
 2387               	.LM323:
 2388 0ab0 5D9B      		sbis 43-32,5
 2389 0ab2 00C0      		rjmp .L195
 2390               	.LBE291:
 2391               	.LBE299:
 2392               	.LM324:
 2393 0ab4 9095      		com r25
 2394 0ab6 8195      		neg r24
 2395 0ab8 9F4F      		sbci r25,lo8(-1)
 2396               	.LBB300:
 2397               	.LBB293:
 2398               	.LM325:
 2399 0aba BCB8      		out 44-32,r11
 2400               	.L187:
 2401               	.LBE293:
 2402               	.LBE300:
 2403               	.LM326:
 2404 0abc 42E0      		ldi r20,lo8(2)
 2405 0abe 50E0      		ldi r21,hi8(2)
 2406 0ac0 E40E      		add r14,r20
 2407 0ac2 F51E      		adc r15,r21
 2408               	.LM327:
 2409 0ac4 AC01      		movw r20,r24
 2410 0ac6 6627      		clr r22
 2411 0ac8 57FD      		sbrc r21,7
 2412 0aca 6095      		com r22
 2413 0acc 762F      		mov r23,r22
 2414               	.LVL120:
 2415 0ace 00C0      		rjmp .L208
 2416               	.LVL121:
 2417               	.L174:
 2418               	.LM328:
 2419 0ad0 F701      		movw r30,r14
 2420 0ad2 4081      		ld r20,Z
 2421 0ad4 5181      		ldd r21,Z+1
 2422 0ad6 6281      		ldd r22,Z+2
 2423 0ad8 7381      		ldd r23,Z+3
 2424               	.LVL122:
 2425               	.LM329:
 2426 0ada 77FF      		sbrs r23,7
 2427 0adc 00C0      		rjmp .L189
 2428               	.L196:
 2429               	.LBB301:
 2430               	.LBB302:
 2431               	.LM330:
 2432 0ade 5D9B      		sbis 43-32,5
 2433 0ae0 00C0      		rjmp .L196
 2434               	.LBE302:
 2435               	.LBE301:
 2436               	.LM331:
 2437 0ae2 7095      		com r23
 2438 0ae4 6095      		com r22
 2439 0ae6 5095      		com r21
 2440 0ae8 4195      		neg r20
 2441 0aea 5F4F      		sbci r21,lo8(-1)
